[03/03 21:45:02 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
Number of active tracks: f5  , frame number: 0
Frame 0 has a total number of 5 shown


Number of active tracks: f5  , frame number: 1
Frame 1 has a total number of 5 shown


Number of active tracks: f5  , frame number: 2
Frame 2 has a total number of 5 shown


Number of active tracks: f5  , frame number: 3
Frame 3 has a total number of 5 shown


Number of active tracks: f6  , frame number: 4
Frame 4 has a total number of 6 shown


Number of active tracks: f6  , frame number: 5
Frame 5 has a total number of 6 shown


Number of active tracks: f6  , frame number: 6
Frame 6 has a total number of 6 shown


Number of active tracks: f6  , frame number: 7
Frame 7 has a total number of 6 shown


Number of active tracks: f6  , frame number: 8
Frame 8 has a total number of 6 shown


Number of active tracks: f6  , frame number: 9
Frame 9 has a total number of 6 shown


Number of active tracks: f6  , frame number: 10
Frame 10 has a total number of 6 shown


Number of active tracks: f6  , frame number: 11
Frame 11 has a total number of 6 shown


Number of active tracks: f6  , frame number: 12
Frame 12 has a total number of 6 shown


Number of active tracks: f6  , frame number: 13
Frame 13 has a total number of 6 shown


Number of active tracks: f6  , frame number: 14
Frame 14 has a total number of 6 shown


Number of active tracks: f6  , frame number: 15
Frame 15 has a total number of 6 shown


Number of active tracks: f6  , frame number: 16
Frame 16 has a total number of 6 shown


Number of active tracks: f6  , frame number: 17
Frame 17 has a total number of 6 shown


Number of active tracks: f6  , frame number: 18
Frame 18 has a total number of 6 shown


Number of active tracks: f6  , frame number: 19
Frame 19 has a total number of 6 shown


Number of active tracks: f6  , frame number: 20
Frame 20 has a total number of 6 shown


Number of active tracks: f6  , frame number: 21
Frame 21 has a total number of 6 shown


Number of active tracks: f6  , frame number: 22
Frame 22 has a total number of 6 shown


Number of active tracks: f6  , frame number: 23
Frame 23 has a total number of 6 shown


Number of active tracks: f5  , frame number: 24
Frame 24 has a total number of 5 shown


Number of active tracks: f5  , frame number: 25
Frame 25 has a total number of 5 shown


Number of active tracks: f5  , frame number: 26
Frame 26 has a total number of 5 shown


Number of active tracks: f5  , frame number: 27
Frame 27 has a total number of 5 shown


Number of active tracks: f5  , frame number: 28
Frame 28 has a total number of 5 shown


Number of active tracks: f5  , frame number: 29
Frame 29 has a total number of 5 shown


Number of active tracks: f5  , frame number: 30
Frame 30 has a total number of 5 shown


Number of active tracks: f5  , frame number: 31
Frame 31 has a total number of 5 shown


Number of active tracks: f5  , frame number: 32
Frame 32 has a total number of 5 shown


Number of active tracks: f5  , frame number: 33
Frame 33 has a total number of 5 shown


Number of active tracks: f5  , frame number: 34
Frame 34 has a total number of 5 shown


Number of active tracks: f5  , frame number: 35
Frame 35 has a total number of 5 shown


Number of active tracks: f6  , frame number: 36
Frame 36 has a total number of 6 shown


Number of active tracks: f7  , frame number: 37
Frame 37 has a total number of 7 shown


Number of active tracks: f7  , frame number: 38
Frame 38 has a total number of 7 shown


Number of active tracks: f7  , frame number: 39
Frame 39 has a total number of 7 shown


Number of active tracks: f7  , frame number: 40
Frame 40 has a total number of 7 shown


Number of active tracks: f7  , frame number: 41
Frame 41 has a total number of 7 shown


Number of active tracks: f7  , frame number: 42
Frame 42 has a total number of 7 shown


Number of active tracks: f7  , frame number: 43
Frame 43 has a total number of 7 shown


Number of active tracks: f7  , frame number: 44
Frame 44 has a total number of 7 shown


Number of active tracks: f7  , frame number: 45
Frame 45 has a total number of 7 shown


Number of active tracks: f7  , frame number: 46
Frame 46 has a total number of 7 shown


Number of active tracks: f7  , frame number: 47
Frame 47 has a total number of 7 shown


Number of active tracks: f7  , frame number: 48
Frame 48 has a total number of 7 shown


Number of active tracks: f7  , frame number: 49
Frame 49 has a total number of 7 shown


Number of active tracks: f7  , frame number: 50
Frame 50 has a total number of 7 shown


Number of active tracks: f7  , frame number: 51
Frame 51 has a total number of 7 shown


Number of active tracks: f7  , frame number: 52
Frame 52 has a total number of 7 shown


Number of active tracks: f6  , frame number: 53
Frame 53 has a total number of 6 shown


Number of active tracks: f6  , frame number: 54
Frame 54 has a total number of 6 shown


Number of active tracks: f5  , frame number: 55
Frame 55 has a total number of 5 shown


Number of active tracks: f5  , frame number: 56
Frame 56 has a total number of 5 shown


Number of active tracks: f5  , frame number: 57
Frame 57 has a total number of 5 shown


Number of active tracks: f5  , frame number: 58
Frame 58 has a total number of 5 shown


Number of active tracks: f5  , frame number: 59
Frame 59 has a total number of 5 shown


Number of active tracks: f5  , frame number: 60
Frame 60 has a total number of 5 shown


Number of active tracks: f6  , frame number: 61
Frame 61 has a total number of 6 shown


Number of active tracks: f6  , frame number: 62
Frame 62 has a total number of 6 shown


Number of active tracks: f6  , frame number: 63
Frame 63 has a total number of 6 shown


Number of active tracks: f6  , frame number: 64
Frame 64 has a total number of 6 shown


Number of active tracks: f6  , frame number: 65
Frame 65 has a total number of 6 shown


Number of active tracks: f6  , frame number: 66
Frame 66 has a total number of 6 shown


Number of active tracks: f6  , frame number: 67
Frame 67 has a total number of 6 shown


Number of active tracks: f6  , frame number: 68
Frame 68 has a total number of 6 shown


Number of active tracks: f6  , frame number: 69
Frame 69 has a total number of 6 shown


Number of active tracks: f6  , frame number: 70
Frame 70 has a total number of 6 shown


Number of active tracks: f6  , frame number: 71
Frame 71 has a total number of 6 shown


Number of active tracks: f6  , frame number: 72
Frame 72 has a total number of 6 shown


Number of active tracks: f6  , frame number: 73
Frame 73 has a total number of 6 shown


Number of active tracks: f6  , frame number: 74
Frame 74 has a total number of 6 shown


Number of active tracks: f6  , frame number: 75
Frame 75 has a total number of 6 shown
